nohup: ignoring input
Start training
Loading Vit model...
Number of training samples is ,  36160
/home/ubuntu/anaconda3/envs/open-mmlab/lib/python3.7/site-packages/torch/optim/lr_scheduler.py:351: UserWarning: To get the last learning rate computed by the scheduler, please use `get_last_lr()`.
  "please use `get_last_lr()`.", UserWarning)

  0%|          | 0/532 [00:00<?, ?it/s]
  0%|          | 1/532 [00:00<02:19,  3.80it/s]
  0%|          | 2/532 [00:00<02:13,  3.97it/s]
  1%|          | 3/532 [00:00<02:09,  4.07it/s]
  1%|          | 4/532 [00:00<02:04,  4.25it/s]
  1%|          | 5/532 [00:01<02:02,  4.29it/s]
  1%|          | 6/532 [00:01<02:01,  4.33it/s]
  1%|▏         | 7/532 [00:01<01:59,  4.39it/s]
  2%|▏         | 8/532 [00:01<01:58,  4.41it/s]
  2%|▏         | 9/532 [00:02<01:58,  4.42it/s]
  2%|▏         | 10/532 [00:02<01:56,  4.46it/s]
  2%|▏         | 11/532 [00:02<01:57,  4.44it/s]
  2%|▏         | 12/532 [00:02<01:57,  4.44it/s]
  2%|▏         | 13/532 [00:02<01:57,  4.43it/s]
  3%|▎         | 14/532 [00:03<01:57,  4.42it/s]
  3%|▎         | 15/532 [00:03<01:55,  4.46it/s]
  3%|▎         | 16/532 [00:03<01:55,  4.45it/s]
  3%|▎         | 17/532 [00:03<01:55,  4.44it/s]
  3%|▎         | 18/532 [00:04<01:55,  4.44it/s]
  4%|▎         | 19/532 [00:04<01:53,  4.52it/s]
  4%|▍         | 20/532 [00:04<01:54,  4.48it/s]
  4%|▍         | 21/532 [00:04<01:54,  4.47it/s]
  4%|▍         | 22/532 [00:04<01:54,  4.45it/s]
  4%|▍         | 23/532 [00:05<01:54,  4.45it/s]
  5%|▍         | 24/532 [00:05<01:54,  4.43it/s]
  5%|▍         | 25/532 [00:05<01:54,  4.43it/s]
  5%|▍         | 26/532 [00:05<01:54,  4.43it/s]
  5%|▌         | 27/532 [00:06<01:52,  4.47it/s]
  5%|▌         | 28/532 [00:06<01:52,  4.50it/s]
  5%|▌         | 29/532 [00:06<01:52,  4.47it/s]
  6%|▌         | 30/532 [00:06<01:52,  4.45it/s]
  6%|▌         | 31/532 [00:06<01:51,  4.48it/s]
  6%|▌         | 32/532 [00:07<01:51,  4.47it/s]
  6%|▌         | 33/532 [00:07<01:50,  4.50it/s]
  6%|▋         | 34/532 [00:07<01:51,  4.47it/s]
  7%|▋         | 35/532 [00:07<01:50,  4.48it/s]
  7%|▋         | 36/532 [00:08<01:51,  4.45it/s]
  7%|▋         | 37/532 [00:08<01:51,  4.44it/s]
  7%|▋         | 38/532 [00:08<01:51,  4.44it/s]
  7%|▋         | 39/532 [00:08<01:53,  4.34it/s]
  8%|▊         | 40/532 [00:09<01:52,  4.38it/s]
  8%|▊         | 41/532 [00:09<01:51,  4.39it/s]
  8%|▊         | 42/532 [00:09<01:50,  4.42it/s]
  8%|▊         | 43/532 [00:09<01:50,  4.44it/s]
  8%|▊         | 44/532 [00:09<01:50,  4.43it/s]
  8%|▊         | 45/532 [00:10<01:49,  4.44it/s]
  9%|▊         | 46/532 [00:10<01:49,  4.45it/s]
  9%|▉         | 47/532 [00:10<01:49,  4.44it/s]
  9%|▉         | 48/532 [00:10<01:49,  4.43it/s]
  9%|▉         | 49/532 [00:11<01:48,  4.44it/s]
  9%|▉         | 50/532 [00:11<01:48,  4.43it/s]
 10%|▉         | 51/532 [00:11<01:48,  4.42it/s]
 10%|▉         | 52/532 [00:11<01:48,  4.44it/s]
 10%|▉         | 53/532 [00:11<01:47,  4.45it/s]
 10%|█         | 54/532 [00:12<01:47,  4.43it/s]
 10%|█         | 55/532 [00:12<01:47,  4.44it/s]
 11%|█         | 56/532 [00:12<01:47,  4.43it/s]
 11%|█         | 57/532 [00:12<01:46,  4.45it/s]
 11%|█         | 58/532 [00:13<01:46,  4.43it/s]
 11%|█         | 59/532 [00:13<01:47,  4.42it/s]
 11%|█▏        | 60/532 [00:13<01:46,  4.41it/s]
 11%|█▏        | 61/532 [00:13<01:46,  4.43it/s]
 12%|█▏        | 62/532 [00:13<01:46,  4.42it/s]
 12%|█▏        | 63/532 [00:14<01:45,  4.43it/s]
 12%|█▏        | 64/532 [00:14<01:45,  4.44it/s]
 12%|█▏        | 65/532 [00:14<01:45,  4.43it/s]
 12%|█▏        | 66/532 [00:14<01:44,  4.44it/s]
 13%|█▎        | 67/532 [00:15<01:44,  4.43it/s]
 13%|█▎        | 68/532 [00:15<01:45,  4.42it/s]
 13%|█▎        | 69/532 [00:15<01:44,  4.44it/s]
 13%|█▎        | 70/532 [00:15<01:43,  4.46it/s]
